stop_id,MSOA11CD,MSOA11NM,stop_name,geometry
9400ZZLUWOF1,E02000751,Redbridge 001,Woodford Underground Station,POINT (0.033781 51.60718)
9400ZZLUWOF2,E02000751,Redbridge 001,Woodford Underground Station,POINT (0.03375 51.60713)
9400ZZLUWRP1,E02000502,Hillingdon 009,West Ruislip Underground Station,POINT (-0.437343 51.56951)
9400ZZLUWSD1,E02000768,Redbridge 018,Wanstead Underground Station,POINT (0.029069 51.57566)
9400ZZLUWTA1,E02000258,Ealing 021,West Acton Underground Station,POINT (-0.280641 51.51819)
9400ZZLUWTA2,E02000258,Ealing 021,West Acton Underground Station,POINT (-0.2807 51.51816)
9400ZZLUCWP1,E02006791,Ealing 040,Chiswick Park Underground Station,POINT (-0.26797 51.49468)
9400ZZLUCWP2,E02006791,Ealing 040,Chiswick Park Underground Station,POINT (-0.26807 51.49471)
9400ZZLUBMY1,E02000810,Southwark 004,Bermondsey Underground Station,POINT (-0.063712 51.49792)
9400ZZLUBMY2,E02000810,Southwark 004,Bermondsey Underground Station,POINT (-0.063993 51.49775)
9400ZZLUBST5,E02000967,Westminster 008,Baker Street Underground Station,POINT (-0.157696 51.52315)
9400ZZLUBST6,E02000967,Westminster 008,Baker Street Underground Station,POINT (-0.157594 51.52318)
9400ZZLUBST3,E02000967,Westminster 008,Baker Street Underground Station,POINT (-0.156838 51.52227)
9400ZZLUBST4,E02000967,Westminster 008,Baker Street Underground Station,POINT (-0.156736 51.5223)
9400ZZLUBST7,E02000967,Westminster 008,Baker Street Underground Station,POINT (-0.156829 51.52285)
9400ZZLUBST8,E02000967,Westminster 008,Baker Street Underground Station,POINT (-0.156774 51.5228)
9400ZZLUBST1,E02000967,Westminster 008,Baker Street Underground Station,POINT (-0.157506 51.52321)
9400ZZLUBST2,E02000967,Westminster 008,Baker Street Underground Station,POINT (-0.15739 51.52324)
9400ZZLUCGT1,E02000747,Newham 034,Canning Town Underground Station,POINT (0.007704 51.51429)
9400ZZLUCGT2,E02000747,Newham 034,Canning Town Underground Station,POINT (0.007416 51.51429)
9400ZZLUCPK1,E02000434,Harrow 002,Canons Park Underground Station,POINT (-0.294854 51.60803)
9400ZZLUCPK2,E02000434,Harrow 002,Canons Park Underground Station,POINT (-0.294867 51.60806)
9400ZZLUCWR2,E02000813,Southwark 007,Canada Water Underground Station,POINT (-0.049981 51.49828)
9400ZZLUCWR3,E02000813,Southwark 007,Canada Water Underground Station,POINT (-0.049405 51.49793)
9400ZZLUCYF1,E02006854,Tower Hamlets 033,Canary Wharf Underground Station,POINT (-0.018141 51.50359)
490000038F,E02006854,Tower Hamlets 033,Canary Wharf Underground Station,POINT (-0.02064 51.50543)
490000038G,E02006854,Tower Hamlets 033,Canary Wharf Underground Station,POINT (-0.020459 51.50461)
9400ZZLUDOH1,E02000110,Brent 018,Dollis Hill Underground Station,POINT (-0.238661 51.55203)
9400ZZLUWIG1,E02000110,Brent 018,Willesden Green Underground Station,POINT (-0.221846 51.54935)
9400ZZLUFYR1,E02000175,Camden 010,Finchley Road Underground Station,POINT (-0.180264 51.54717)
9400ZZLUFYR2,E02000175,Camden 010,Finchley Road Underground Station,POINT (-0.180278 51.54718)
9400ZZLUWHP1,E02000175,Camden 010,West Hampstead Underground Station,POINT (-0.190475 51.5468)
490000263S,E02000175,Camden 010,West Hampstead Underground Station,POINT (-0.191099 51.54672)
9400ZZLUFYR3,E02000175,Camden 010,Finchley Road Underground Station,POINT (-0.180249 51.54717)
9400ZZLUFYR4,E02000175,Camden 010,Finchley Road Underground Station,POINT (-0.180235 51.54717)
9400ZZLUKBN1,E02000115,Brent 023,Kilburn Underground Station,POINT (-0.204487 51.54699)
9400ZZLUKBN2,E02000115,Brent 023,Kilburn Underground Station,POINT (-0.204248 51.54718)
9400ZZLUKBY1,E02000095,Brent 003,Kingsbury Underground Station,POINT (-0.278342 51.58449)
9400ZZLUKBY2,E02000095,Brent 003,Kingsbury Underground Station,POINT (-0.278323 51.58461)
9400ZZLULNB2,E02000809,Southwark 003,London Bridge Underground Station,POINT (-0.087845 51.50584)
9400ZZLUNDN1,E02000106,Brent 014,Neasden Underground Station,POINT (-0.250317 51.55424)
9400ZZLUNGW1,E02006929,Greenwich 036,North Greenwich Underground Station,POINT (0.005191 51.50038)
9400ZZLUNGW2,E02006929,Greenwich 036,North Greenwich Underground Station,POINT (0.005308 51.50042)
9400ZZLUQBY1,E02000093,Brent 001,Queensbury Underground Station,POINT (-0.285947 51.59413)
9400ZZLUQBY2,E02000093,Brent 001,Queensbury Underground Station,POINT (-0.28589 51.5941)
9400ZZLUSJW1,E02000960,Westminster 001,St. John's Wood Underground Station,POINT (-0.174876 51.53476)
9400ZZLUSTM1,E02000433,Harrow 001,Stanmore Underground Station,POINT (-0.302742 51.61917)
9400ZZLUSWC1,E02000182,Camden 017,Swiss Cottage Underground Station,POINT (-0.175229 51.5436)
9400ZZLUWHM2,E02000733,Newham 020,West Ham Underground Station,POINT (0.005597 51.52865)
9400ZZLUWHM1,E02000733,Newham 020,West Ham Underground Station,POINT (0.005593 51.52856)
9400ZZLUWYP1,E02000104,Brent 012,Wembley Park Underground Station,POINT (-0.279596 51.56352)
9400ZZLUWYP2,E02000104,Brent 012,Wembley Park Underground Station,POINT (-0.279581 51.56352)
9400ZZLUWYP3,E02000104,Brent 012,Wembley Park Underground Station,POINT (-0.279596 51.56351)
9400ZZLUWYP4,E02000104,Brent 012,Wembley Park Underground Station,POINT (-0.279567 51.56352)
9400ZZLUADE1,E02000884,Tower Hamlets 021,Aldgate East Underground Station,POINT (-0.071358 51.51543)
9400ZZLUADE2,E02000878,Tower Hamlets 015,Aldgate East Underground Station,POINT (-0.071255 51.51548)
9400ZZLUBBB1,E02000871,Tower Hamlets 008,Bromley-by-Bow Underground Station,POINT (-0.012024 51.52461)
9400ZZLUBBB2,E02000871,Tower Hamlets 008,Bromley-by-Bow Underground Station,POINT (-0.011937 51.52461)
9400ZZLUBEC1,E02000013,Barking and Dagenham 012,Becontree Underground Station,POINT (0.127003 51.54037)
9400ZZLUBEC2,E02000013,Barking and Dagenham 012,Becontree Underground Station,POINT (0.127105 51.54037)
9400ZZLUBKG1,E02000016,Barking and Dagenham 015,Barking Underground Station,POINT (0.080809 51.53966)
9400ZZLUBKG3,E02000016,Barking and Dagenham 015,Barking Underground Station,POINT (0.080978 51.53957)
9400ZZLUBKG2,E02000016,Barking and Dagenham 015,Barking Underground Station,POINT (0.080893 51.53961)
9400ZZLUBWR1,E02000875,Tower Hamlets 012,Bow Road Underground Station,POINT (-0.025041 51.52695)
9400ZZLUBWR2,E02000875,Tower Hamlets 012,Bow Road Underground Station,POINT (-0.024926 51.52693)
9400ZZLUDGE1,E02000011,Barking and Dagenham 010,Dagenham East Underground Station,POINT (0.165384 51.54413)
9400ZZLUDGE2,E02000011,Barking and Dagenham 010,Dagenham East Underground Station,POINT (0.165514 51.54415)
9400ZZLUDGY1,E02000014,Barking and Dagenham 013,Dagenham Heathway Underground Station,POINT (0.146546 51.54164)
9400ZZLUDGY2,E02000014,Barking and Dagenham 013,Dagenham Heathway Underground Station,POINT (0.146555 51.54151)
9400ZZLUECT2,E02000589,Kensington and Chelsea 013,Earl's Court Underground Station,POINT (-0.193776 51.49183)
9400ZZLUEHM1,E02000731,Newham 018,East Ham Underground Station,POINT (0.052169 51.53933)
9400ZZLUEHM2,E02000731,Newham 018,East Ham Underground Station,POINT (0.052271 51.53936)
9400ZZLUEPK1,E02000489,Havering 026,Elm Park Underground Station,POINT (0.19758 51.54963)
9400ZZLUEPY1,E02000936,Wandsworth 014,East Putney Underground Station,POINT (-0.211249 51.45873)
9400ZZLUEPY2,E02000936,Wandsworth 014,East Putney Underground Station,POINT (-0.211266 51.45867)
9400ZZLUFBY1,E02000388,Hammersmith and Fulham 017,Fulham Broadway Underground Station,POINT (-0.195062 51.48044)
9400ZZLUFBY2,E02000388,Hammersmith and Fulham 017,Fulham Broadway Underground Station,POINT (-0.19502 51.48041)
9400ZZLUGBY1,E02006792,Hounslow 029,Gunnersbury Underground Station,POINT (-0.275521 51.49155)
9400ZZLUHCH1,E02000486,Havering 023,Hornchurch Underground Station,POINT (0.218249 51.55406)
9400ZZLUHCH2,E02000486,Havering 023,Hornchurch Underground Station,POINT (0.218366 51.5541)
9400ZZLUHSK1,E02000586,Kensington and Chelsea 010,High Street Kensington Underground Station,POINT (-0.192197 51.50043)
9400ZZLUHSK2,E02000586,Kensington and Chelsea 010,High Street Kensington Underground Station,POINT (-0.192143 51.50036)
9400ZZLUKOY1,E02000585,Kensington and Chelsea 009,Kensington (Olympia) Underground Station,POINT (-0.210171 51.49805)
9400ZZLUKWG1,E02000785,Richmond upon Thames 002,Kew Gardens Underground Station,POINT (-0.285159 51.47694)
9400ZZLUKWG2,E02000785,Richmond upon Thames 002,Kew Gardens Underground Station,POINT (-0.285143 51.477)
9400ZZLUNHG3,E02000584,Kensington and Chelsea 008,Notting Hill Gate Underground Station,POINT (-0.196033 51.50875)
9400ZZLUNHG4,E02000584,Kensington and Chelsea 008,Notting Hill Gate Underground Station,POINT (-0.196007 51.50867)
9400ZZLUPLW1,E02000734,Newham 021,Plaistow Underground Station,POINT (0.016767 51.53118)
9400ZZLUPLW2,E02000734,Newham 021,Plaistow Underground Station,POINT (0.016854 51.5312)
9400ZZLUPSG1,E02000392,Hammersmith and Fulham 021,Parsons Green Underground Station,POINT (-0.201637 51.4751)
9400ZZLUPSG2,E02000392,Hammersmith and Fulham 021,Parsons Green Underground Station,POINT (-0.201534 51.47516)
9400ZZLUPYB1,E02000395,Hammersmith and Fulham 024,Putney Bridge Underground Station,POINT (-0.208816 51.4683)
9400ZZLUPYB2,E02000395,Hammersmith and Fulham 024,Putney Bridge Underground Station,POINT (-0.208787 51.4683)
9400ZZLURMD1,E02000789,Richmond upon Thames 006,Richmond Underground Station,POINT (-0.301249 51.46325)
9400ZZLUSFS1,E02000942,Wandsworth 020,Southfields Underground Station,POINT (-0.206805 51.4454)
9400ZZLUSSQ1,E02000594,Kensington and Chelsea 018,Sloane Square Underground Station,POINT (-0.156144 51.49234)
9400ZZLUSSQ2,E02000594,Kensington and Chelsea 018,Sloane Square Underground Station,POINT (-0.15603 51.49231)
9400ZZLUTWH1,E02000890,Tower Hamlets 027,Tower Hill Underground Station,POINT (-0.076991 51.50966)
9400ZZLUTWH2,E02000890,Tower Hamlets 027,Tower Hill Underground Station,POINT (-0.077109 51.50962)
9400ZZLUTWH3,E02000890,Tower Hamlets 027,Tower Hill Underground Station,POINT (-0.076918 51.5097)
9400ZZLUUPB1,E02000485,Havering 022,Upminster Bridge Underground Station,POINT (0.234857 51.55825)
9400ZZLUUPK1,E02000730,Newham 017,Upton Park Underground Station,POINT (0.034274 51.53516)
9400ZZLUUPK2,E02000735,Newham 022,Upton Park Underground Station,POINT (0.034289 51.53516)
9400ZZLUUPM1,E02000482,Havering 019,Upminster Underground Station,POINT (0.25127 51.55933)
9400ZZLUUPM2,E02000482,Havering 019,Upminster Underground Station,POINT (0.251357 51.55933)
9400ZZLUUPY1,E02000012,Barking and Dagenham 011,Upney Underground Station,POINT (0.100045 51.53837)
9400ZZLUWBN1,E02000593,Kensington and Chelsea 017,West Brompton Underground Station,POINT (-0.195006 51.48696)
9400ZZLUWBN2,E02000593,Kensington and Chelsea 017,West Brompton Underground Station,POINT (-0.194921 51.48691)
9400ZZLUWIM1,E02000691,Merton 003,Wimbledon Underground Station,POINT (-0.206625 51.42134)
9400ZZLUWIP1,E02000689,Merton 001,Wimbledon Park Underground Station,POINT (-0.199312 51.43432)
9400ZZLUWPL1,E02000876,Tower Hamlets 013,Whitechapel Underground Station,POINT (-0.060884 51.5194)
9400ZZLUWPL2,E02000876,Tower Hamlets 013,Whitechapel Underground Station,POINT (-0.060797 51.51941)
9400ZZLUHAI1,E02000566,Islington 013,Highbury & Islington Underground Station,POINT (-0.104338 51.54556)
9400ZZLUHAI2,E02000566,Islington 013,Highbury & Islington Underground Station,POINT (-0.104322 51.54558)
9400ZZLUWWL1,E02000911,Waltham Forest 017,Walthamstow Central Underground Station,POINT (-0.01952 51.58306)
9400ZZLUKPK1,E02000126,Brent 034,Kilburn Park Underground Station,POINT (-0.193937 51.53514)
9400ZZLUWSP1,E02000577,Kensington and Chelsea 001,Westbourne Park Underground Station,POINT (-0.201647 51.52098)
9400ZZLUWSP2,E02000577,Kensington and Chelsea 001,Westbourne Park Underground Station,POINT (-0.201546 51.52097)
9400ZZLURYO1,E02000973,Westminster 014,Royal Oak Underground Station,POINT (-0.188259 51.51908)
9400ZZLUERB1,E02000968,Westminster 009,Edgware Road (Bakerloo) Underground Station,POINT (-0.170273 51.52045)
9400ZZLUERB2,E02000968,Westminster 009,Edgware Road (Bakerloo) Underground Station,POINT (-0.170185 51.52049)
9400ZZLUKSL1,E02000125,Brent 033,Kensal Green Underground Station,POINT (-0.224987 51.53052)
9400ZZLUKSL2,E02000125,Brent 033,Kensal Green Underground Station,POINT (-0.224887 51.53052)
9400ZZLUNWY1,E02000105,Brent 013,North Wembley Underground Station,POINT (-0.303691 51.56232)
9400ZZLUHSN1,E02000119,Brent 027,Harlesden Underground Station,POINT (-0.257694 51.53634)
9400ZZLUHSN2,E02000119,Brent 027,Harlesden Underground Station,POINT (-0.257581 51.5363)
9400ZZLUWJN1,E02000123,Brent 031,Willesden Junction Underground Station,POINT (-0.24449 51.53249)
9400ZZLUSGP1,E02000112,Brent 020,Stonebridge Park Underground Station,POINT (-0.275848 51.54398)
9400ZZLUSGP2,E02000112,Brent 020,Stonebridge Park Underground Station,POINT (-0.275807 51.54391)
9400ZZLUQPS1,E02000124,Brent 032,Queen's Park Underground Station,POINT (-0.205309 51.53416)
9400ZZLUQPS2,E02000124,Brent 032,Queen's Park Underground Station,POINT (-0.205222 51.53417)
9400ZZLUPAC1,E02000974,Westminster 015,Paddington Underground Station,POINT (-0.17547 51.5163)
9400ZZLUPAC2,E02000974,Westminster 015,Paddington Underground Station,POINT (-0.175526 51.51634)
9400ZZLUGHK1,E02000380,Hammersmith and Fulham 009,Goldhawk Road Underground Station,POINT (-0.226767 51.50177)
9400ZZLUGHK2,E02000380,Hammersmith and Fulham 009,Goldhawk Road Underground Station,POINT (-0.226753 51.50176)
9400ZZLUKSX3,E02000189,Camden 024,King's Cross St. Pancras Underground Station,POINT (-0.123961 51.52991)
490000129R,E02000189,Camden 024,King's Cross St. Pancras Underground Station,POINT (-0.121689 51.53047)
490000129D,E02000189,Camden 024,King's Cross St. Pancras Underground Station,POINT (-0.123076 51.5304)
9400ZZLUKSX1,E02000189,Camden 024,King's Cross St. Pancras Underground Station,POINT (-0.12231 51.53043)
9400ZZLUKSX2,E02000189,Camden 024,King's Cross St. Pancras Underground Station,POINT (-0.122208 51.53046)
9400ZZLULAD1,E02000579,Kensington and Chelsea 003,Ladbroke Grove Underground Station,POINT (-0.210783 51.51735)
9400ZZLULAD2,E02000579,Kensington and Chelsea 003,Ladbroke Grove Underground Station,POINT (-0.210667 51.51738)
9400ZZLULRD1,E02000581,Kensington and Chelsea 005,Latimer Road Underground Station,POINT (-0.217779 51.51352)
9400ZZLULRD2,E02000581,Kensington and Chelsea 005,Latimer Road Underground Station,POINT (-0.217853 51.51347)
9400ZZLUVIC1,E02000982,Westminster 023,Victoria Underground Station,POINT (-0.144899 51.49645)
9400ZZLUBXN1,E02000628,Lambeth 011,Brixton Underground Station,POINT (-0.113987 51.46248)
9400ZZLUTMH1,E02000411,Haringey 015,Tottenham Hale Underground Station,POINT (-0.061532 51.58831)
9400ZZLUSVS1,E02000420,Haringey 024,Seven Sisters Underground Station,POINT (-0.073863 51.58243)
9400ZZLUSVS2,E02000420,Haringey 024,Seven Sisters Underground Station,POINT (-0.07398 51.58239)
9400ZZLUPCO1,E02000983,Westminster 024,Pimlico Underground Station,POINT (-0.134044 51.48922)
9400ZZLUBLR1,E02000908,Waltham Forest 014,Blackhorse Road Underground Station,POINT (-0.041254 51.58686)
9400ZZLUWYP6,E02000101,Brent 009,Wembley Park Underground Station,POINT (-0.279504 51.56594)
9400ZZLUWYC1,E02000118,Brent 026,Wembley Central Underground Station,POINT (-0.29631 51.55174)
9400ZZLUWYC2,E02000118,Brent 026,Wembley Central Underground Station,POINT (-0.296794 51.55231)
490014679S,E02000623,Lambeth 006,Nine Elms Underground Station,POINT (-0.127798 51.48063)
9400ZZLUHOH1,E02000455,Harrow 023,Harrow-on-the-Hill Underground Station,POINT (-0.336565 51.57908)
9400ZZLUHOH2,E02000455,Harrow 023,Harrow-on-the-Hill Underground Station,POINT (-0.336479 51.57906)
9400ZZLUNKP1,E02000100,Brent 008,Northwick Park Underground Station,POINT (-0.317569 51.57839)
9400ZZLUKEN1,E02000100,Brent 008,Kenton Underground Station,POINT (-0.316715 51.58156)
9400ZZLUSKT1,E02000100,Brent 008,South Kenton Underground Station,POINT (-0.308559 51.57034)
9400ZZLUPNR1,E02000448,Harrow 016,Pinner Underground Station,POINT (-0.381268 51.59275)
9400ZZLUPNR2,E02000448,Harrow 016,Pinner Underground Station,POINT (-0.381183 51.5927)
9400ZZLUNHA1,E02000451,Harrow 019,North Harrow Underground Station,POINT (-0.362833 51.58509)
9400ZZLUNHA2,E02000451,Harrow 019,North Harrow Underground Station,POINT (-0.362776 51.58506)
9400ZZLUKEN2,E02006882,Harrow 033,Kenton Underground Station,POINT (-0.317168 51.58221)
9400ZZLUHAW1,E02000445,Harrow 013,Harrow & Wealdstone Underground Station,POINT (-0.335403 51.59233)
9400ZZLUHAW2,E02000445,Harrow 013,Harrow & Wealdstone Underground Station,POINT (-0.334573 51.59211)
9400ZZLUPRD1,E02000099,Brent 007,Preston Road Underground Station,POINT (-0.295581 51.57202)
9400ZZLUNWY2,E02000099,Brent 007,North Wembley Underground Station,POINT (-0.303775 51.5628)
9400ZZLUNOW1,E02000495,Hillingdon 002,Northwood Underground Station,POINT (-0.42399 51.611)
9400ZZLUNOW2,E02000495,Hillingdon 002,Northwood Underground Station,POINT (-0.423963 51.61095)
9400ZZLUNWH1,E02000495,Hillingdon 002,Northwood Hills Underground Station,POINT (-0.408974 51.60053)
9400ZZLUNWH2,E02000495,Hillingdon 002,Northwood Hills Underground Station,POINT (-0.408875 51.60049)
9400ZZLUWHW1,E02000456,Harrow 024,West Harrow Underground Station,POINT (-0.353497 51.57981)
9400ZZLUWHW2,E02000456,Harrow 024,West Harrow Underground Station,POINT (-0.353585 51.57977)
9400ZZLUMVL1,E02000966,Westminster 007,Maida Vale Underground Station,POINT (-0.185551 51.52956)
9400ZZLUWKA1,E02000966,Westminster 007,Warwick Avenue Underground Station,POINT (-0.183103 51.52297)
